43746	40942	47038	39967	30856	40827	42903	31131	34617	28014	28615	37023	37572	39620	29302	29531	43193	47837	35040	36883	26248	36449	28272	47892	36569	44249	30739	25992	32640	44990	31887	30097	32937	35904	39641	46723	26491	46952	44124	21959	48223	30388	46067	30127	35934	24241	26766	30091	30052	40421	21359	21650	22394	21682	22398	21383	22478	22466	22062	21807	21746	22101	22377	22575	22324	21621	21434	21435	22114	22073	22245	22381	21407	22411	21702	22564	22277	22058	21379	22568	22309	21761	21424	21879	22275	21820	21668	22118	22291	21381	22090	21392	21851	21355	22445	22331	21376	21729	22314	22272	23368	21342	23486	23382	23479	23303	23181	22990	23458	22941	21346	23401	22897	23174	23480	23025	23045	22922	23347	23360	23310	21311	23477	23019	23343	23497	23331	23498	23370	23496	22936	23320	22975	22896	21347	22926	22961	22970	22945	23304	23333	22987	23165	21316	22983	22915	23509	23490	23329	22930	2	0	0	0
38720	26035	43072	23550	21503	29820	40180	39859	46173	28440	45950	24092	37970	36819	24367	42187	45343	24309	28650	46238	34684	45270	26347	29699	39840	32263	22183	37900	24737	34625	31910	34443	35059	32374	29194	41505	28500	24710	40564	46917	37243	48366	43190	37866	30311	40489	30035	46728	41486	38951	22083	21634	21768	22274	21645	21732	22224	21874	22429	21416	22099	21439	22400	21785	22190	21389	21363	22235	22209	21748	22457	21757	22515	21816	21847	22570	21883	22280	21362	22288	21402	22401	22509	22490	21685	22438	21626	21808	22458	22569	21855	21803	21744	21821	21707	22135	22197	21784	21426	21684	23375	23047	22992	23012	23374	21325	23366	23312	23011	21309	22986	23354	21349	23023	22904	23022	22959	23405	23018	23348	23494	23463	22899	23020	23390	23159	23016	22929	23187	23172	21327	23340	23013	22962	23493	22917	23339	23459	23160	23157	23336	23328	22957	22958	21320	22984	23386	23398	23307	23046	2	0	0	0
47386	29185	39576	23918	30985	25628	27002	30833	42823	47482	45256	25221	28264	41199	33375	24194	42485	48391	39424	28427	25968	34379	35110	26192	32492	48091	25059	48528	21542	41282	41361	29006	40688	23585	47523	40411	43088	37046	27288	24299	46916	42244	26139	36052	31334	27215	31476	38290	27341	30193	21765	22413	22271	21625	22082	22511	21777	21692	22086	21663	22072	21756	21400	22241	21833	22375	22456	22587	22504	22364	21831	22472	21694	21834	21770	21411	21377	21728	22055	22259	22487	22566	21900	22269	21371	22580	22070	21790	22220	21669	21893	22382	22330	21628	22489	21869	21409	22265	21686	22404	22906	22935	23326	22914	23357	23505	21331	23149	23017	22971	21332	23317	23166	21303	23148	21343	21336	23175	23039	23036	21308	22903	23361	23478	21305	22966	23334	23041	21341	22978	23170	23167	23471	22969	21312	23042	22972	23032	23337	23028	23010	23506	21334	23184	23510	23396	23176	21338	23162	23302	2	0	0	0
35812	24848	44924	45268	22662	37055	24575	38927	22137	32850	22679	25008	33603	24808	30875	25500	31881	35931	28086	47948	42875	47964	42298	31857	43963	36130	37279	25844	23745	45147	31005	27878	39047	39784	28525	40655	35522	24435	40399	45719	37319	44805	43972	38143	46722	32872	32569	42155	39074	26886	21815	22435	22110	22067	21809	22065	22361	22397	21798	21671	21913	22185	22106	22434	21880	22266	21843	21709	22201	21884	22338	22223	22125	21844	22240	21369	22063	21905	22094	21375	22258	21649	21672	21839	22501	22126	22233	21688	22257	22117	21706	21750	21352	22366	21397	22585	21872	22069	21795	22342	22893	23350	23005	23026	23492	23155	23504	22954	22942	23473	22948	23488	23318	23501	23489	23372	23454	23033	23476	23464	23355	23330	23392	23469	22968	22974	22923	23399	23306	22963	23353	23327	23009	22985	22999	22955	22995	21306	22950	21326	22907	23338	21315	22993	23389	23475	23156	21330	21337	23311	2	0	0	0
32664	33020	34951	33696	35371	30600	45726	31014	27118	48414	33900	44754	47910	27809	23567	45215	33859	30448	47626	45233	48069	47248	46999	30029	28372	35830	47985	32610	37229	25590	28239	36150	27770	26775	37715	25491	43894	29986	31569	35492	41507	26179	42229	24813	26761	42943	29245	33931	42882	21614	22428	22120	21849	22584	22303	22281	22133	22056	22315	22311	22225	21898	22320	22089	22066	22372	21654	22514	21398	21697	22112	22096	21838	21876	21758	21367	21911	22358	22231	22582	21853	22134	22348	22405	22317	22238	21896	21652	21741	21374	22462	21888	22567	21914	22276	21405	22108	22387	21736	22102	21322	23309	23462	23369	23004	22989	22964	22965	23393	23043	23177	22894	23014	23163	22928	21348	22938	23164	23364	23188	23183	22976	23461	23168	23031	22996	22910	23383	23178	22994	23321	22979	23322	21340	23481	22927	23351	23150	22913	23453	22981	23185	21319	22909	21339	23029	23387	23499	23186	22947	2	0	0	0
45312	38484	36106	36097	31510	30224	23529	42403	29629	25972	41717	36032	48373	38853	44330	38067	42661	42100	46187	28696	29370	25828	31203	45563	27028	44346	44843	34266	38968	30266	32044	24800	42653	46127	42481	35476	34785	36570	28216	47368	43411	36221	42673	34376	40627	46120	40791	43729	35962	29635	21370	21658	22565	21797	21891	21786	22447	21875	22460	22262	22322	22576	21760	22236	21825	21681	22093	22116	22396	22194	21845	22334	21868	22513	21730	22473	21822	22360	22390	22287	22369	22187	22480	22327	22061	22591	21787	21862	21630	22420	22380	22350	22130	22198	21771	22492	22426	21651	22455	22299	23001	23367	23467	23385	23346	22925	22934	21314	23182	23323	23158	22946	23000	23325	22956	22908	23035	23171	23007	23161	21318	23345	22951	22967	22895	23381	23342	23484	22982	21324	22933	22952	21329	23495	22919	23502	23335	23002	22960	23153	22977	23457	23391	23452	21317	21335	23173	22988	23465	22944	2	0	0	0
42897	32693	44132	29985	43725	28005	30421	29775	40657	27748	32276	47808	44062	24415	46687	43325	48053	38065	36478	44861	48536	34746	46123	30897	37710	43941	26834	45644	30180	38451	47162	48157	32034	44478	45944	24490	42328	35319	31409	31003	23834	48379	42014	24527	43050	37625	43278	46227	35513	40423	22384	22261	21886	22440	22378	22508	22343	21828	22310	21714	21711	21842	22113	21690	21866	21738	22433	21640	22075	21428	22571	22301	21404	22329	22337	22285	22316	21749	22214	21852	21890	22229	22211	21696	21812	22432	22475	22357	21683	22217	21877	22107	21641	22443	21676	21826	22403	22497	21908	21829	23507	22937	23378	21321	23466	23363	23030	21345	22998	23400	23324	22911	23004	23384	23164	22899	23355	23363	22905	21307	23179	21348	23308	23001	22955	22998	23347	21340	23334	21319	23041	23046	22960	23377	23023	23014	22906	23464	21347	22979	22985	23180	21320	23372	22976	23342	23020	23024	23454	23396	2	0	0	0
47399	21996	35563	43401	38335	33307	46990	38972	47633	39475	23783	25056	45882	40939	46663	38872	34358	29410	32128	42452	32810	34389	34588	28571	43382	26224	34299	31439	44258	33716	34573	29845	33331	38041	32048	31513	29056	30791	36343	36387	25265	29469	27749	40525	41837	31542	24775	45909	46975	26638	22325	21857	21832	22581	21387	21378	21368	22109	22419	21836	22406	21870	22414	22326	22370	21437	22407	21915	21780	21745	22323	22131	21793	21360	22097	22212	21633	22071	21432	21850	22410	21902	22286	22594	22307	22215	21887	21814	21742	21894	22128	21751	21635	22221	22349	22283	22202	22306	22302	21731	23480	23484	23496	22954	23001	22956	22933	23389	23375	21316	23369	22930	23476	23020	23347	23325	23187	23306	23361	21306	22975	23475	23185	21314	23040	23025	23456	22944	22904	22947	23453	22990	22981	23156	22974	22984	23503	23307	23383	23331	21305	23341	23358	23338	23300	22970	22953	23359	22988	23486	2	0	0	0
40661	28752	40675	44175	48518	24344	24765	32812	46650	33508	40719	31586	31927	48441	30488	35447	35996	32999	23649	23543	36875	33678	46445	43766	39236	36179	40041	40974	40669	44526	40293	35978	28262	38216	46557	31185	41007	25159	24903	23691	28989	35313	41038	40919	21587	28950	35495	29062	28653	44271	21762	22395	21667	21678	21759	21752	21677	21871	21699	21861	21657	21419	21647	21830	22479	22500	22385	22050	21704	22250	22586	22119	21659	22205	22268	22084	21670	22365	22512	22494	22219	21700	21358	21438	22263	22427	22267	21620	22289	21698	22333	22319	22502	22409	21710	22237	21909	22470	22392	21781	23176	23012	23374	23474	23353	21315	21326	22961	23381	23161	22914	23400	22898	23035	23047	22915	23510	23174	22949	23024	23178	22941	22997	23308	23391	23487	21321	23318	23037	23401	23402	23380	21336	23017	23175	23464	22894	22893	22983	23015	23007	23042	23151	23379	22940	22938	23315	22987	23163	21311	2	0	0	0
46717	40038	33589	30254	31701	45995	41647	37721	39288	40062	44225	39170	24223	45426	36588	37922	27659	47736	34096	39738	46541	44466	37543	35198	44587	46400	31759	41556	40297	25278	29546	48165	40374	25126	33823	44624	24748	28647	25216	23967	33821	23738	42043	29533	28071	36286	46739	48574	39732	35241	21664	22278	22227	21693	22573	21653	22469	21662	22203	22123	22439	22347	21410	21827	21835	22254	22098	22234	22115	21810	21433	21417	21705	21636	21648	21421	21666	22273	21824	22505	22463	22393	22051	21384	21673	21775	22421	21800	22297	21429	21394	21632	21882	21865	22332	22356	22383	22488	22060	22340	23018	23454	23000	23038	22968	23494	22905	23301	23501	23328	22907	22971	22973	23164	23505	23495	22950	23385	22901	22952	23002	23322	23396	23046	23165	23508	23326	23312	21310	22978	22943	23186	23509	23350	23319	23303	22913	22998	21312	22908	23155	23173	23011	23334	23354	22957	22979	23458	22921	22934	2	0	0	0
34162	38002	42202	44762	33899	22696	34991	40241	25519	43435	27812	25752	34447	41491	35992	29555	34994	36623	25034	22826	24483	23833	45153	46801	39951	42466	44183	46125	45542	32166	27886	38027	25356	36269	46144	30728	31422	29815	47473	21488	42921	32477	24559	29558	33531	35045	45893	36134	33998	25360	21436	22255	21679	22453	22105	21639	21848	22204	21782	21779	22415	22341	22437	22092	22210	21401	21656	22103	22590	22226	21873	21788	21414	22052	22328	22189	22418	22284	21415	21789	21712	22208	21783	21418	22104	22207	22593	21708	22080	22461	21430	21792	22100	21766	22195	21393	22222	22216	21806	22441	21319	23349	22927	23014	21349	23342	23189	21304	23470	23311	23309	22896	23346	23461	23031	23027	23499	23146	23497	23363	23310	22985	23405	23032	23021	22932	23183	21335	21325	23034	23043	23316	21341	22993	23016	23388	23352	23371	23039	22920	23491	23394	22909	23008	23336	22989	23023	23469	21313	22935	2	0	0	0
41244	40480	40151	36046	25619	28754	46570	31031	30763	41200	48197	25990	48004	27537	38110	31269	25603	30935	24570	41568	26157	29363	47492	27370	47777	41823	36111	45527	47425	40189	26939	47741	48535	39428	37237	42529	27898	26038	38545	41845	35288	35221	33264	31079	43179	36712	24850	25088	42586	38749	21901	21878	22376	22496	21395	21396	22192	22477	21617	21840	22294	21713	22367	22122	21391	21776	21722	21354	22252	22471	22059	22363	21794	22579	22087	22256	21867	22068	21885	22077	22583	22417	21665	22304	21619	21691	21357	21858	22476	22578	22402	22078	22482	21739	22595	22592	21856	21753	21907	21695	22969	23171	23345	23377	23348	23314	22924	23364	23180	22962	23162	23181	23362	22959	22897	22948	21346	22912	23305	23005	23147	21337	23390	23457	22960	22926	23479	23478	23498	23150	22964	23006	23492	23481	22995	21329	23157	22965	23159	23489	22917	22963	23465	23154	23504	23507	22925	23028	21328	23384	2	0	0	0
47526	44994	36122	38727	45799	40899	32195	42027	29941	34455	25157	40060	24574	38865	35024	23781	42340	35307	29752	40858	23607	37646	37071	41078	44716	33006	48169	34282	30775	37192	35805	31507	44521	30398	26042	35443	45489	40722	34438	28389	27241	42179	25238	24772	35558	23945	26667	21987	38991	46631	22081	21899	22577	22493	22124	21388	22467	21747	22345	21687	21366	22416	22436	22507	22346	22465	22408	21420	22193	21774	21623	21718	21680	22359	22199	21425	21897	21906	22111	21860	21755	21802	21408	22228	22468	21372	22506	21904	21413	21754	22484	22430	22313	21356	22374	22448	21440	22244	22121	21624	23339	22977	23335	21334	23366	23172	22980	23404	23355	23382	23317	22946	23378	23004	23168	23153	21318	22922	22919	23483	23351	22991	23482	23152	23490	23393	22966	22916	23160	22902	23337	23356	23013	21330	23392	23177	23320	23003	22986	23033	21323	23395	21309	21308	22982	23462	23376	22910	23372	22955	2	0	0	0
40959	43113	32635	29223	46616	24254	25768	26170	28762	26316	34099	34209	47952	31680	27761	28313	45543	38809	35031	47276	35277	32822	27736	29096	39128	44082	28290	43122	29380	23573	22719	34417	46836	30395	28835	41581	29404	45036	40467	32237	45101	29095	28938	42688	38956	42591	26693	47137	47420	30674	22282	21892	22344	21773	22351	21763	22424	21719	22290	21735	22247	21689	21390	22379	21622	21804	22076	22091	22308	21637	21726	22444	22588	21854	21627	22388	22053	21903	22248	21423	22589	21724	21769	22510	22451	22450	21727	22253	21817	22336	21863	21431	21734	22561	22352	22243	21674	22246	21720	21767	21345	22929	22942	22936	23399	21327	22906	23367	23169	21303	23468	23455	23365	21333	23321	23333	23473	22937	23340	23302	21338	22967	23506	22976	23463	21332	21347	23343	21320	23370	23493	23467	23029	23332	23188	22903	23327	23182	23179	22994	22895	23485	22911	22900	23488	22918	23344	23184	21317	22999	2	0	0	0
25794	47528	37638	46033	41582	34245	30922	23823	27111	27199	22695	36585	29992	22154	26770	39412	45146	46830	31787	35439	29234	25442	42772	32611	25408	45327	39184	39180	22757	33401	43422	35862	39156	42433	46735	27351	45619	32066	25580	36926	46050	39226	25539	37036	36049	35056	35938	43396	44783	47785	21764	21846	21361	22491	21881	22049	22503	22481	22371	22495	22464	22389	22132	22574	22293	22079	21811	21841	22452	22095	21655	21631	21638	22054	21737	22270	22399	21796	22485	21778	22499	21837	22057	22368	22362	21675	22232	22354	21427	21406	22355	21716	22127	21721	22474	21353	21752	22312	21421	22440	23010	23022	21340	22958	21342	23330	21324	21343	22996	22951	23329	23158	23304	23036	21307	23472	23041	23397	22945	23149	23044	23386	22931	21322	23313	21331	23500	23403	23170	23323	23459	23398	21348	23030	23460	22928	23368	23502	22992	22972	23452	23477	23324	23166	21339	23026	23009	23167	23357	23045	2	0	0	0
38157	44490	46903	40851	37765	45833	35760	27790	36088	29679	30623	27192	32035	29206	26669	40620	32768	31453	28583	39312	30036	44914	34855	26567	35793	38812	40879	45242	29184	30294	38081	42356	30758	38901	40545	41010	35090	43755	34764	24709	33627	26437	28595	35199	32011	46251	38132	25887	42159	37514	21657	21399	21416	21775	21396	22096	22235	21727	22101	22503	21831	21679	22265	21627	22459	21645	22400	22333	22348	22266	21864	21690	22512	22569	21662	22357	21635	22452	21638	22338	21698	22264	22434	21741	22260	21740	21885	21911	22586	22297	21390	22062	22399	21640	21661	21884	21897	21668	21782	22315	22923	23387	21344	22939	23019	23360	23373	23466	22899	23148	23471	22909	22956	23343	23331	23330	23042	22981	21328	22948	23389	23032	23386	23497	21307	21323	23304	23022	22967	23493	23504	22977	23455	23501	22976	23355	23367	23476	21339	22926	23339	23003	23302	21341	23047	22998	23348	23360	23357	21325	2	0	0	0
30625	22151	35201	24830	24582	38811	41422	45186	28038	26556	35264	33346	32718	32294	31925	33085	36464	44768	25529	45358	31498	28814	37067	26905	31057	25716	36013	30280	41133	39958	33566	34841	25456	43709	35551	38416	39153	34442	35584	46545	25749	28720	39813	36109	45831	27027	29240	41131	27949	40618	22453	21809	21695	22398	22430	21667	22478	21819	22363	21806	22108	22494	22360	22463	21893	22466	21632	21437	22237	21730	22258	22336	21863	21862	22482	21360	21764	21722	22454	21624	22498	21413	21754	22189	21429	21844	21834	21748	22325	21674	22075	21720	22273	22483	22113	22392	22412	22306	21367	22213	23509	23308	22897	23157	23006	22946	22993	23365	23189	23395	22998	21306	23316	21329	22900	22997	22933	23376	22994	23480	22984	23487	23384	22958	23404	23305	22896	22940	22931	21323	22938	23503	22960	23375	22979	23003	23020	22991	23313	23387	21305	22930	23482	22987	23465	23326	23459	23330	22902	21303	2	0	0	0
42292	31344	37491	43519	44638	32668	29075	32329	26927	31463	40242	33542	27980	47161	38598	34547	35519	21969	30543	36005	28108	26210	42532	25782	37002	41893	44296	26893	32068	21482	32087	31642	47197	28467	47268	41421	25226	45019	47238	47935	30939	21558	34343	26698	48521	47256	48299	24235	48247	29201	22574	22480	21669	21785	22135	22391	21902	21718	21874	21658	22343	22513	21372	21751	21736	21385	22272	22049	21876	21683	22408	21914	21824	22322	21641	22591	21833	22093	22221	21854	22420	21439	21812	21432	22344	21810	21915	22303	22350	21623	22497	22280	21848	22396	21428	21905	21732	21830	22374	21441	23331	23318	23477	23348	22908	22923	22906	23377	23402	23464	23315	23028	23045	23164	21349	22920	23346	23035	23470	22903	23385	23015	23496	23357	22936	21316	23493	21313	22921	23031	23042	22956	23499	23491	23501	23454	21348	23507	23461	21311	23373	23486	23350	23473	22934	23323	23034	23497	22924	23036	2	0	0	0
27559	40913	35427	47506	39510	30906	37174	38998	31913	46264	29893	47498	31729	35469	25682	34037	27699	30783	41322	45293	30499	24645	47396	42951	42792	37054	31407	37078	34660	32836	44565	40104	38375	48042	43379	30025	34367	24581	29739	30732	26402	28087	29994	27169	29870	40587	31234	25295	38952	33990	21646	21703	21777	22342	22422	22226	22413	22427	21773	22259	21878	22561	21440	21409	21861	22208	22231	21637	22339	21369	21784	22097	21779	22068	22112	22204	21422	22353	21374	21870	21388	22282	21853	21363	22403	22418	22331	21747	21726	21386	22577	21393	21636	22340	22240	21789	22485	22199	21691	22590	23504	22978	23013	23170	21307	22948	23363	23483	23153	22963	23389	22943	23155	23152	22895	22941	23484	21326	22916	23478	23172	23163	22935	23476	22913	21318	23009	23182	23147	22915	23474	21346	23334	23016	22951	21304	22961	21308	23455	22893	23165	22981	23396	22928	21347	23398	23372	23378	22939	21325	2	0	0	0
45288	30191	44899	32818	24073	48406	33390	45167	47604	47943	28157	31345	35172	37367	26879	24199	38653	23718	24557	46647	28701	40422	43468	47447	27083	24842	44250	34482	42762	40614	27651	25023	40945	28748	30129	29447	47882	39410	41786	44120	36776	35860	41506	44501	40512	47307	27165	45565	35618	47244	22247	22215	21665	22438	22493	22071	22593	21666	21397	22432	22321	21433	22088	22104	22052	22474	22291	22302	21883	22376	22386	22461	22129	21825	22444	22470	21379	21823	22076	22296	21746	22057	21697	22510	21692	22389	22089	22060	21417	21415	21901	21704	22415	22367	22362	21653	22368	22515	22074	22402	22980	23379	23369	23368	22992	22957	23391	23457	22911	23304	23354	23338	23361	21340	21322	23151	21320	23011	23394	23320	22919	22912	23039	23001	23356	22953	22945	22971	23007	22910	23176	23469	23353	22999	23023	22967	23005	22990	23301	23019	23000	22974	23337	22917	22937	23364	23360	23479	21336	23183	2	0	0	0
32058	33165	43907	31647	43563	28312	39805	34618	42544	38199	37565	33901	42201	39455	31215	26278	40780	38312	29735	31664	25819	35928	27697	26135	25820	26618	30946	35832	41826	42895	27231	39788	23775	29995	39779	30082	31942	37956	36946	22006	42542	38377	32022	47916	38452	26171	40340	32461	43637	29717	22384	22435	22377	21647	21793	21755	22566	21717	22311	22361	22239	22476	21394	22055	22496	21837	22063	21714	21688	22053	21364	21788	21649	22354	21412	22308	22328	21792	21725	21391	21787	22380	22294	21735	22269	21872	21350	22309	22450	22583	21659	21712	21392	22351	22319	21817	22405	22394	22214	21378	23186	23322	23302	23328	21332	23345	23044	23300	23319	23324	23025	23160	23462	23393	22959	22982	23492	23010	23452	21345	22995	23149	23405	23171	23370	23340	23463	22899	23321	21342	22989	21338	21343	22926	23343	22975	23014	23453	21339	23037	23401	23181	23030	23489	23311	22970	23495	23467	22986	22964	2	0	0	0
44492	26617	33395	23608	42482	40490	43742	37510	21449	24711	44285	21973	44213	31352	46212	29004	46528	43042	31652	26598	23735	26488	35764	41477	42813	30190	37528	30043	39757	36499	47896	31120	45145	31562	41464	28522	32798	43077	23974	28423	45502	45922	43185	36069	45558	30986	35529	24585	35212	27962	22114	21644	22227	22127	22439	21896	21826	21408	22570	21676	22249	21419	22429	21652	22134	21786	22437	22326	21675	22067	22330	22381	21886	22275	21781	22568	21431	21798	22337	22341	21672	21836	21631	22212	22128	21629	21621	21351	22501	22504	22571	22230	22209	22246	21620	21846	22312	21745	22105	22218	23367	23380	23352	23032	21324	22901	21315	23021	23317	22996	23456	22973	22983	23187	23490	22962	23180	22952	23371	22954	23004	23335	23309	23386	23388	23166	21317	23498	23033	21333	23351	23184	23359	23169	23177	21309	21334	22988	23399	23043	23339	23333	22909	23038	23349	23175	22949	23366	23381	23185	2	0	0	0
44719	41417	31322	26046	42086	43671	27691	22648	47722	41894	37127	41329	41197	29669	43551	24894	28510	34003	29798	33682	43005	38742	40053	34284	42905	47724	46407	45522	39112	44634	30566	23700	32549	44969	40002	22598	22647	42806	46239	33087	23717	41439	46023	26341	48290	43856	46058	24182	29361	29760	22083	21654	21387	22100	22475	21694	22254	22346	22505	22270	22385	21765	21355	21352	22185	22234	22190	21842	22195	22130	22576	21709	21426	22228	22433	22481	22050	22242	21875	21402	22211	22078	21866	22499	21358	22284	22488	21382	22103	21366	21371	22188	21841	21840	21815	21818	22202	21891	22578	22471	23314	23312	23008	21335	23344	23156	23397	23188	23307	23460	23329	23024	23325	23358	23174	23390	23332	21341	22942	23502	23400	23471	21344	21319	23383	23475	22955	23374	22927	23046	23310	23022	23148	21314	23510	23472	23506	21327	23342	23403	21337	23336	22905	23167	23306	23026	23355	22965	22968	23017	2	0	0	0
23706	36810	30713	45731	46117	41148	45903	33215	36911	44774	35357	44211	30225	39388	40552	42612	36291	23931	39401	33163	25914	48568	35015	35783	36072	37551	45384	44952	31511	34990	39863	39777	28245	38866	42946	47529	41806	34465	26903	35456	41676	41699	39209	44949	26368	41688	27410	46201	40997	26401	22445	21370	22335	21797	22588	22371	21430	22464	21689	21910	21708	21783	22491	22594	22565	22206	21678	21916	21811	21767	22292	21757	22205	22477	22283	21803	22355	21660	21424	21890	22200	22359	21868	22070	21724	21899	21838	22082	22378	21805	22198	22261	22290	22365	21728	22301	22401	22220	22106	21630	23146	22922	23150	22972	23029	22918	22966	23500	23392	22950	23154	23494	23347	23027	22947	22977	21312	23173	22985	23466	21310	23488	23458	22907	23481	22904	23341	23508	23362	22925	22969	23382	23162	23485	23161	22932	23158	23505	22894	22914	23159	21321	23327	23012	23468	23178	22929	23041	22976	23047	2	0	0	0
37812	32099	39585	37527	35137	45838	30392	34348	28502	45042	47624	35452	23858	29077	29182	27510	25788	43466	37377	27048	42061	45649	29423	40829	32472	24698	44965	39976	37447	26050	35142	32514	39171	21518	29622	26199	37508	33660	46581	45750	35508	35125	26327	47488	38111	29571	44932	34820	33586	47181	22472	22506	21677	22203	21357	22061	22416	22244	21739	22091	22059	22196	22349	22125	21737	22407	22404	22508	21700	22390	22124	21715	21743	21871	21847	22564	22484	22500	22563	22288	22462	21839	21373	22507	21381	22285	21904	21850	21375	21880	22425	21802	22081	21359	22447	21702	22582	22186	22486	22352	23179	23303	22898	23040	21328	21331	22944	23018	21330	23002	23168	23387	22922	23332	22949	23486	23155	23374	23027	22946	23479	23487	22900	23364	23455	23362	23300	23383	23339	23154	23305	23398	22932	22978	23459	23465	23481	23394	23504	23494	23327	21332	23346	23333	23047	23489	23404	23334	22905	22977	2	0	0	0
46804	30524	22763	46247	27548	25715	31931	29875	28323	38334	31941	30176	32828	44456	36815	22553	23886	22540	28281	30037	28689	32140	39774	47790	33657	42508	27966	34264	40949	36441	43164	45973	46399	27415	35310	32267	23997	32564	30223	31191	35771	44665	46798	44107	44588	45323	32647	38220	28030	24178	21913	21362	22383	21888	22393	22313	22279	21407	21619	21398	22490	21648	22119	21404	22495	21425	21744	22573	21907	22473	21858	21909	21770	22587	21643	22274	22388	22305	22243	22575	22271	21791	22397	21656	21859	22329	22077	22307	21832	22589	21776	21634	22102	22366	21650	22073	21361	22268	22562	21723	23342	23322	23498	22974	22940	22899	22951	22956	23171	23351	23036	22993	23353	23488	23176	23309	22997	21328	22904	22999	21325	23180	22935	22988	22936	21305	22986	23323	22952	22912	22985	23169	23400	23300	21320	21335	23391	23454	23306	23359	23361	23387	21334	23303	23473	22941	22893	23360	23340	21343	2	0	0	0
37909	38521	39327	38069	24745	37943	33546	45671	37201	23612	31794	28548	41398	39243	37819	35902	38718	22737	34287	38436	33166	36023	27042	38373	40252	27974	40035	48398	33095	44042	44385	26883	32391	42358	39974	38120	25546	38169	43591	42342	36701	46285	27976	22616	39860	23786	42859	36100	30727	40867	22207	22086	21889	22121	21414	22064	21733	21799	21771	22109	22317	21763	21687	22253	22468	21800	22252	21796	21682	21651	21827	21354	21881	22090	21642	21829	21877	21710	22428	21380	22287	22581	22131	22323	21887	22446	22345	21377	22111	22219	21721	21856	21790	22193	22250	22299	21639	21808	22066	21873	21313	21307	23039	23034	23028	22989	22905	23335	23017	21303	23167	23324	22955	21342	22917	22934	23187	21336	23389	23174	22939	22932	23480	23157	23367	23313	23343	23487	21349	22898	23185	23040	21319	23373	23463	21316	21338	23372	21330	23501	22926	22968	22930	23509	23315	21318	23458	22982	23477	23037	2	0	0	0
44382	37717	36711	26209	34088	45933	33068	45361	46589	21582	44564	44372	46038	21585	44396	40195	39882	42889	38119	25394	43877	41718	38082	21605	24811	36889	31406	24369	38908	36461	34860	40414	31343	42120	31893	31505	45673	28041	45711	27259	46767	47537	33411	35482	24610	34020	34325	26788	44720	48000	22410	22098	22409	22232	22379	22191	21756	21719	21822	21813	22056	22584	22278	22192	21685	22440	22210	22332	21898	22069	21749	21801	22585	21906	21356	21711	21758	22436	21633	21778	22257	21761	21814	21774	21436	21686	22123	22216	21420	22358	21900	21664	22058	22286	22295	22241	22580	22094	22197	22217	22965	23004	23455	23334	23352	23158	23006	22995	23376	23381	22903	23475	23325	23405	22958	23153	23496	23148	23354	22948	23374	23029	23032	23312	22976	23022	23321	23178	23459	23485	23479	21314	22953	22960	23503	22957	23398	23318	23031	21333	23384	23177	23386	21310	22963	23304	23484	23474	22910	23346	2	0	0	0
40972	39697	41541	28226	40839	44259	26843	25686	30561	46630	27491	35883	47032	26562	40419	21586	31891	36842	41418	26668	23856	22740	27939	44241	42954	36579	33888	30032	35572	29648	44700	31078	43792	29704	40048	38492	48562	48551	40589	38958	27991	45605	26321	34786	45937	43663	25823	28159	24186	38460	22382	21760	22095	22572	21663	22347	21401	22276	22054	22072	21418	22592	22375	21835	22084	21699	21705	22509	22489	21843	21780	21625	21734	21865	21384	22431	22245	22263	21849	21628	21742	22251	22467	21617	22356	21795	22079	21365	22300	22502	21738	21405	22099	21655	22267	21716	22194	21693	22406	22419	23355	23497	22962	23015	22977	23504	23401	23348	22973	23333	23011	23345	23469	23364	23319	22979	21323	23311	22984	22996	23310	23378	23156	23371	23024	22991	23146	23393	23470	23003	23356	23464	22983	23366	23016	23395	21308	23317	22894	21339	22915	23308	23336	23507	23027	23390	21347	23035	22964	23155	2	0	0	0
31195	40247	29967	42549	26477	42170	32071	48541	37758	35543	39370	42142	46947	31246	37459	34999	44697	25362	36650	48460	41592	47350	35884	32091	36265	41985	31216	37225	47720	39045	34628	42284	46754	36813	26332	45051	38084	43390	29115	31720	42128	27972	47127	38748	36156	28326	40139	43958	27729	38315	21713	21376	22126	22421	21895	21869	22092	21423	22372	22080	21729	22327	21750	21706	22417	22248	21701	21411	21673	21820	22222	22441	22443	22411	22201	22289	22456	22233	22395	21768	21435	22115	21403	21421	22492	22316	21828	21680	22455	22298	21353	21681	22324	22256	21427	21434	22116	21804	21794	22133	23160	23478	23403	23338	21327	21346	23344	23467	23018	22907	23163	23375	23009	21309	23453	23465	23161	22966	23350	23385	23179	23326	23495	22911	22895	22990	23025	21345	22961	23481	22942	22916	23043	23182	23331	23404	22919	23491	23154	21312	23370	23307	23476	22946	21315	22959	23510	23505	23026	23042	2	0	0	0
